y,x1,x2,x3
-32553.97129,0,4652,0.229652729
-10637.9419,-17,1509,0.464803428
-26878.90156,-20,3827,0.787553675
-34032.97563,-6,4859,0.19494204
-26004.93677,12,3725,0.505850757
-7796.959444,-13,1106,0.32445194
-29110.9479,-17,4148,0.416789269
-30057.90439,5,4299,0.764863361
-18012.89623,-1,2574,0.83018312
-23372.92816,-2,3339,0.5747222
-11270.89736,16,1623,0.821139201
-17052.91419,2,2439,0.686441172
-32819.89529,7,4695,0.837655581
-17734.99122,0,2535,0.070216522
-24156.95958,12,3461,0.323373007
-25354.99788,-19,3610,0.01699966
-14609.92994,-12,2080,0.560440603
-34934.979,11,5000,0.168013704
-7132.914246,-16,1009,0.686034523
-11166.89804,20,1611,0.815704648
-21291.94577,11,3051,0.433802684
-30346.89342,20,4351,0.852622369
-8244.901783,8,1185,0.785733977
-27699.9433,2,3960,0.453567644
-7011.912399,11,1011,0.700810019
-22222.94089,-10,3169,0.472887627
-15870.96022,-15,2258,0.318246609
-10076.94147,14,1451,0.468272857
-28631.96176,20,4106,0.305934668
-12826.97847,-11,1826,0.17226738
-8628.923463,-17,1222,0.612298936
-18678.98357,17,2682,0.131446286
-14832.97585,12,2129,0.193206888
-25812.89343,14,3699,0.852587626
-32956.88731,9,4716,0.90152046
-15731.98844,10,2256,0.0924602
-19006.98617,-1,2716,0.110628286
-13433.92453,16,1932,0.603721867
-28039.98655,-3,4005,0.107583069
-21393.93694,-1,3057,0.504459479
-10287.88805,18,1484,0.895627161
-14590.92692,3,2088,0.584644823
-8761.936775,18,1266,0.505797931
-18348.98578,-8,2617,0.113744169
-23995.96506,5,3433,0.279509402
-16808.89662,20,2417,0.827045731
-23258.89463,-17,3312,0.842993386
-8629.984989,-20,1220,0.120089931
-12292.90513,-19,1744,0.758922999
-12716.98034,4,1821,0.157299322
-16404.89905,14,2355,0.807611341
-26604.99552,4,3805,0.0358425
-17967.92183,1,2569,0.625387458
-13581.98772,-1,1941,0.09823696
-17145.94197,-4,2448,0.464212866
-19598.93891,1,2802,0.488682826
-10075.9936,3,1443,0.051207408
-33486.93258,-20,4771,0.539359646
-26394.96185,18,3785,0.305198401
-8221.927835,-14,1166,0.577319336
-32573.87964,-4,4652,0.962859723
-26388.99659,1,3772,0.027295526
-8948.970371,10,1287,0.23703572
-18517.96504,3,2649,0.279662727
-24538.91596,0,3507,0.672325922
-17524.93904,0,2505,0.487706101
-16210.8989,-6,2313,0.808837152
-24474.93307,-18,3485,0.535451504
-31329.89825,11,4485,0.814008815
-19734.90097,-1,2820,0.792240993
-23218.88135,12,3327,0.949182765
-21735.9492,-19,3093,0.406410667
-33480.91406,19,4798,0.687541426
-14959.97746,2,2140,0.180297666
-33272.91897,-15,4744,0.648250783
-26825.8959,20,3848,0.832806609
-31782.95052,10,4549,0.395862314
-34603.892,-4,4942,0.863989447
-34494.98474,-6,4925,0.122099726
-9720.948723,11,1398,0.410217507
-17520.98362,5,2508,0.13104058
-26525.92472,10,3798,0.602265183
-31431.91862,6,4496,0.65104347
-20840.91555,20,2993,0.675612117
-19441.90173,-11,2771,0.786149348
-14050.97368,-15,1998,0.210560707
-31442.92296,15,4504,0.616323278
-29313.96522,-3,4187,0.278206076
-16129.87582,-8,2300,0.993457329
-17443.99351,12,2502,0.051915821
-24909.89173,-14,3550,0.866130604
-17432.93518,17,2504,0.518567937
-11403.97,16,1642,0.240027624
-26363.99767,-15,3757,0.018649729
-33006.95083,20,4731,0.393355511
-11309.93768,-10,1610,0.498538536
-29160.96468,15,4178,0.282559895
-22556.99142,17,3236,0.068627648
-15999.92931,-10,2280,0.565503747
-22044.90457,6,3155,0.763419765
-34449.96026,-4,4920,0.317954476
-20186.90481,1,2886,0.761533748
-16793.92814,9,2407,0.5748856
-24763.9746,-17,3527,0.203200755
-19321.89542,-8,2756,0.836630038
-30938.92479,8,4427,0.601662134
-14485.96765,3,2073,0.258816217
-16940.98226,2,2423,0.141902575
-7991.974983,18,1156,0.20013979
-25659.96517,11,3675,0.27861906
-19218.91648,-14,2737,0.668136851
-29929.95476,4,4280,0.361911346
-29001.92584,-19,4131,0.593280864
-34813.92312,17,4987,0.615009688
-15007.9389,5,2149,0.488811721
-27559.94814,-19,3925,0.414843975
-15464.88108,-1,2210,0.951392373
-26217.89094,17,3759,0.872495148
-23687.93761,-9,3379,0.49908112
-15812.97881,5,2264,0.169531005
-34005.95838,12,4868,0.332939498
-11658.99315,-14,1657,0.054779341
-23448.95639,-6,3347,0.348900144
-25495.90628,-15,3633,0.749776946
-15616.97321,19,2246,0.214346424
-29619.92344,-18,4220,0.612447832
-29054.88606,-10,4145,0.911511708
-12884.98939,4,1845,0.084859144
-27051.96758,0,3866,0.259365159
-16235.95694,10,2328,0.344496143
-22512.94846,2,3219,0.41229141
-28722.96647,-15,4094,0.268204834
-26735.94624,-4,3818,0.430087079
-18939.96806,-3,2705,0.255557013
-21732.91943,-3,3104,0.644574012
-30021.88635,-13,4281,0.909229673
-15582.96271,2,2229,0.298347754
-29394.96313,6,4205,0.294926965
-9393.962519,-16,1332,0.29984599
-27538.91992,2,3937,0.640654125
-15251.98217,-6,2176,0.142659735
-8710.921485,3,1248,0.628118555
-20180.97113,5,2888,0.230965169
-22670.90796,11,3248,0.736344199
-34642.90699,12,4959,0.744060181
-33221.94069,-16,4736,0.474462714
-7712.900743,15,1114,0.794058112
-9349.95202,11,1345,0.383837507
-33606.94021,12,4811,0.478284943
-14714.9982,-12,2095,0.014413603
-31441.98578,4,4496,0.113753725
-12704.91937,19,1830,0.645061523
-22475.89897,1,3213,0.808268436
-24069.98747,7,3445,0.100204902
-24013.91548,-14,3422,0.676148301
-8011.962169,-14,1136,0.302644635
-29839.93257,1,4265,0.539429571
-34127.98779,-11,4869,0.097714496
-17618.95782,19,2532,0.337421031
-28070.91519,16,4023,0.678509272
-34684.99843,19,4970,0.012565973
-23909.97134,4,3420,0.229248861
-17036.97952,-13,2426,0.163858821
-21140.94327,16,3033,0.453802556
-20002.98176,14,2869,0.145951615
-9578.87755,3,1372,0.979600754
-23842.91852,-5,3404,0.651803242
-34032.89664,8,4869,0.82687003
-9348.92932,-7,1332,0.565441331
-11436.87995,1,1636,0.960415688
-25832.98102,17,3704,0.151821319
-7173.891883,-20,1012,0.864934354
-16882.91923,-6,2409,0.646191951
-34698.9946,12,4967,0.04317823
-16420.94445,8,2353,0.444373646
-15112.88812,12,2169,0.89504332
-32395.99741,-9,4623,0.020708957
-8088.920401,7,1162,0.636790492
-27839.89153,-12,3970,0.867737954
-30081.88806,17,4311,0.895548269
-10734.93361,-14,1525,0.531101114
-27892.87557,-3,3984,0.995414291
-14518.91211,-19,2062,0.703144929
-20673.9118,3,2957,0.705562299
-15685.90843,15,2253,0.732545523
-7209.935311,5,1035,0.517514154
-18728.95355,-7,2672,0.371620192
